   65,                NWATER (Total for 1960 =  13.7668 cm)
   7,   1,   3,1.000,
 22.0, 0.0508,
 23.0, 0.0254,
 24.0, 0.0000,
   8,   1,  10,1.000,
  0.0, 0.0762,
  1.0, 0.0254,
  2.0, 0.0254,
  3.0, 0.1524,
  4.0, 0.1270,
  5.0, 0.0000,
  7.0, 0.1270,
  8.0, 0.0762,
  9.0, 0.0254,
 10.0, 0.0000,
  10,   1,   2,1.000,
 21.0, 0.0254,
 22.0, 0.0000,
  14,   1,   3,1.000,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0000,
  15,   1,   2,1.000,
 19.0, 0.0254,
 20.0, 0.0000,
  16,   1,   9,1.000,
 12.0, 0.0508,
 13.0, 0.0254,
 14.0, 0.0508,
 15.0, 0.0254,
 16.0, 0.0000,
 17.0, 0.0254,
 18.0, 0.0254,
 19.0, 0.0254,
 20.0, 0.0000,
  25,   1,   2,1.000,
 23.0, 0.0254,
 24.0, 0.0000,
  26,   1,   2,1.000,
  7.0, 0.0254,
  8.0, 0.0000,
  28,   1,   7,1.000,
  8.0, 0.0508,
  9.0, 0.0508,
 10.0, 0.0508,
 11.0, 0.0000,
 21.0, 0.0254,
 22.0, 0.0254,
 23.0, 0.0000,
  32,   1,   7,1.000,
 12.0, 0.0762,
 13.0, 0.1016,
 14.0, 0.0254,
 15.0, 0.0254,
 16.0, 0.0000,
 18.0, 0.0762,
 19.0, 0.0000,
  34,   1,   4,1.000,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0254,
  8.0, 0.0000,
  35,   1,   2,1.000,
 23.0, 0.0254,
 24.0, 0.0000,
  36,   1,   5,1.000,
  0.0, 0.1778,
  1.0, 0.0254,
  2.0, 0.0000,
  4.0, 0.0254,
  5.0, 0.0000,
  37,   1,   5,1.000,
 12.0, 0.0254,
 13.0, 0.0254,
 14.0, 0.0000,
 21.0, 0.1016,
 22.0, 0.0000,
  39,   1,   6,1.000,
  4.0, 0.0762,
  5.0, 0.0762,
  6.0, 0.0254,
  7.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.0000,
  40,   1,  12,1.000,
  1.0, 0.0508,
  2.0, 0.0254,
  3.0, 0.0508,
  4.0, 0.0254,
  5.0, 0.0000,
  6.0, 0.0508,
  7.0, 0.0762,
  8.0, 0.0254,
  9.0, 0.0508,
 10.0, 0.0000,
 11.0, 0.0254,
 12.0, 0.0000,
  45,   1,   2,1.000,
 20.0, 0.1016,
 21.0, 0.0000,
  65,   1,   6,1.000,
  1.0, 0.1270,
  2.0, 0.0508,
  3.0, 0.0000,
 10.0, 0.0508,
 11.0, 0.0254,
 12.0, 0.0000,
  67,   1,   6,1.000,
  2.0, 0.0254,
  3.0, 0.1524,
  4.0, 0.1270,
  5.0, 0.0254,
  6.0, 0.0508,
  7.0, 0.0000,
  87,   1,  10,1.000,
  6.0, 0.0508,
  7.0, 0.0254,
  8.0, 0.0000,
 16.0, 0.0254,
 17.0, 0.1016,
 18.0, 0.0000,
 21.0, 0.5588,
 22.0, 0.0254,
 23.0, 0.2286,
 24.0, 0.0000,
  88,   1,   2,1.000,
  1.0, 0.0254,
  2.0, 0.0000,
  89,   1,   2,1.000,
 16.0, 0.0254,
 17.0, 0.0000,
 104,   1,   2,1.000,
 19.0, 0.0508,
 20.0, 0.0000,
 105,   1,   2,1.000,
 23.0, 0.0254,
 24.0, 0.0000,
 113,   1,   8,1.000,
 17.0, 0.0508,
 18.0, 0.0254,
 19.0, 0.1778,
 20.0, 0.1524,
 21.0, 0.0762,
 22.0, 0.0254,
 23.0, 0.0508,
 24.0, 0.0000,
 114,   1,  13,1.000,
  0.0, 0.0508,
  1.0, 0.0508,
  2.0, 0.0254,
  3.0, 0.0254,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0000,
  8.0, 0.0762,
  9.0, 0.0000,
 18.0, 0.0254,
 19.0, 0.0508,
 20.0, 0.0000,
 116,   1,   4,1.000,
 19.0, 0.1778,
 20.0, 0.1270,
 21.0, 0.0254,
 22.0, 0.0000,
 127,   1,   5,1.000,
 20.0, 0.0254,
 21.0, 0.0508,
 22.0, 0.0762,
 23.0, 0.3048,
 24.0, 0.0000,
 128,   1,   4,1.000,
