   86,                NWATER (Total for 1958 =  22.1996 cm)
  10,   1,   6,1.000,
  1.0, 0.0254,
  2.0, 0.0508,
  3.0, 0.0000,
 18.0, 0.0254,
 19.0, 0.0508,
 20.0, 0.0000,
  11,   1,   3,1.000,
 22.0, 0.0254,
 23.0, 0.0762,
 24.0, 0.0000,
  12,   1,  13,1.000,
  0.0, 0.0508,
  1.0, 0.0254,
  2.0, 0.0000,
 14.0, 0.1016,
 15.0, 0.2032,
 16.0, 0.1778,
 17.0, 0.3556,
 18.0, 0.3302,
 19.0, 0.0762,
 20.0, 0.0762,
 21.0, 0.0508,
 22.0, 0.0254,
 23.0, 0.0000,
  14,   1,  10,1.000,
  6.0, 0.0254,
  7.0, 0.0762,
  8.0, 0.0000,
 14.0, 0.0254,
 15.0, 0.0762,
 16.0, 0.0762,
 17.0, 0.0254,
 18.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.0000,
  16,   1,   5,1.000,
 20.0, 0.0254,
 21.0, 0.0762,
 22.0, 0.1270,
 23.0, 0.1016,
 24.0, 0.0000,
  17,   1,   4,1.000,
  0.0, 0.2286,
  1.0, 0.1778,
  2.0, 0.0508,
  3.0, 0.0000,
  23,   1,   4,1.000,
 13.0, 0.0254,
 14.0, 0.0000,
 19.0, 0.0254,
 20.0, 0.0000,
  24,   1,   4,1.000,
 21.0, 0.1016,
 22.0, 0.1016,
 23.0, 0.0508,
 24.0, 0.0000,
  27,   1,   9,1.000,
 13.0, 0.0254,
 14.0, 0.0508,
 15.0, 0.0508,
 16.0, 0.1270,
 17.0, 0.0000,
 18.0, 0.1016,
 19.0, 0.0000,
 21.0, 0.0508,
 22.0, 0.0000,
  28,   1,   2,1.000,
  0.0, 0.0254,
  1.0, 0.0000,
  29,   1,  10,1.000,
  3.0, 0.0254,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0508,
  7.0, 0.1016,
  8.0, 0.2032,
  9.0, 0.2032,
 10.0, 0.1778,
 11.0, 0.0254,
 12.0, 0.0000,
  36,   1,   5,1.000,
  2.0, 0.0254,
  3.0, 0.0254,
  4.0, 0.0000,
 11.0, 0.0254,
 12.0, 0.0000,
  37,   1,   4,1.000,
 17.0, 0.0254,
 18.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.0000,
  38,   1,   5,1.000,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0000,
 11.0, 0.0254,
 12.0, 0.0000,
  39,   1,   2,1.000,
  6.0, 0.0254,
  7.0, 0.0000,
  40,   1,   6,1.000,
  1.0, 0.0254,
  2.0, 0.0000,
 10.0, 0.0254,
 11.0, 0.0000,
 16.0, 0.0508,
 17.0, 0.0000,
  42,   1,   5,1.000,
 20.0, 0.0508,
 21.0, 0.1524,
 22.0, 0.1524,
 23.0, 0.1016,
 24.0, 0.0000,
  43,   1,  16,1.000,
  0.0, 0.1016,
  1.0, 0.1778,
  2.0, 0.0508,
  3.0, 0.0000,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0000,
 10.0, 0.2032,
 11.0, 0.1270,
 12.0, 0.0762,
 13.0, 0.0000,
 15.0, 0.1270,
 16.0, 0.0254,
 17.0, 0.1016,
 18.0, 0.0254,
 19.0, 0.0000,
  45,   1,   2,1.000,
 18.0, 0.0254,
